id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_iq_survey_manager,iq.survey.manager,model_iq_survey,iq_tests_survey.group_iq_manager,1,1,1,1
access_iq_question_manager,iq.question.manager,model_iq_question,iq_tests_survey.group_iq_manager,1,1,1,1
access_iq_user_input_manager,iq.user_input.manager,model_iq_user_input,iq_tests_survey.group_iq_manager,1,1,1,1
access_iq_user_input_line_manager,iq.user_input.line.manager,model_iq_user_input_line,iq_tests_survey.group_iq_manager,1,1,1,1
access_iq_campaign_manager,iq.campaign.manager,model_iq_campaign,iq_tests_survey.group_iq_manager,1,1,1,1
access_iq_survey_user,iq.survey.user,model_iq_survey,iq_tests_survey.group_iq_user,1,0,0,0
access_iq_question_user,iq.question.user,model_iq_question,iq_tests_survey.group_iq_user,1,0,0,0
access_iq_user_input_user,iq.user_input.user,model_iq_user_input,iq_tests_survey.group_iq_user,1,0,0,0
access_iq_user_input_line_user,iq.user_input.line.user,model_iq_user_input_line,iq_tests_survey.group_iq_user,1,0,0,0
access_iq_campaign_user,iq.campaign.user,model_iq_campaign,iq_tests_survey.group_iq_user,1,0,0,0
access_iq_survey_public,iq.survey.public,model_iq_survey,base.group_public,1,0,0,0
access_iq_question_public,iq.question.public,model_iq_question,base.group_public,1,0,0,0
access_iq_user_input_public,iq.user_input.public,model_iq_user_input,base.group_public,1,1,1,0
access_iq_user_input_line_public,iq.user_input.line.public,model_iq_user_input_line,base.group_public,1,1,1,0
